name_botanic,strain,wikidata_id,baumart_bo
Acer buergerianum Miq.,Allgemein,Q941891,acer buergerianum
Acer campestre L. subsp. campestre,Allgemein,Q158785,Acer campestre
Acer campestre L. subsp. campestre,Elsrijk,Q158785,Acer campestre
Acer campestre L. subsp. campestre,Huiber's Elegant,Q158785,Acer campestre
Acer cappadocicum Gleditsch subsp. lobelii (Ten.) de Jong,Allgemein,Q766133,Acer cappadocicum
Acer glabrum Torr. subsp. glabrum,Allgemein,,
Acer heldreichii Orph. ex Boiss. subsp. heldreichii,Allgemein,,
Acer monspessulanum L.,Allgemein,Q161388,Acer monspessulanum
Acer negundo L. subsp. negundo,Allgemein,Q161166,Acer negundo
Acer opalus Mill. subsp. opalus,Allgemein,,
Acer platanoides L.,Allershausen,Q26745,Acer platanoides
Acer platanoides L.,Allgemein,Q26745,Acer platanoides
Acer platanoides L.,Apollo,Q26745,Acer platanoides
Acer platanoides L.,Cleveland,Q26745,Acer platanoides
Acer platanoides L.,Columnare,Q26745,Acer platanoides
Acer platanoides L.,Deborah,Q26745,Acer platanoides
Acer platanoides L.,Emerald Queen,Q26745,Acer platanoides
Acer platanoides L.,Fairview,Q26745,Acer platanoides
Acer platanoides L.,Farlake's Green,Q26745,Acer platanoides
Acer platanoides L.,Globosum,Q26745,Acer platanoides
Acer platanoides L.,Olmsted,Q26745,Acer platanoides
Acer platanoides L.,Royal Red,Q26745,Acer platanoides
Acer platanoides L.,Summershade,Q26745,Acer platanoides
Acer pseudoplatanus L.,Allgemein,Q156944,Acer pseudoplatanus
Acer pseudoplatanus L.,Erectum,Q156944,Acer pseudoplatanus
Acer pseudoplatanus L.,Negenia,Q156944,Acer pseudoplatanus
Acer pseudoplatanus L.,Rotterdam,Q156944,Acer pseudoplatanus
Acer rubrum L.,Allgemein,Q161364,Acer rubrum
Acer rubrum L.,Armstrong,Q161364,Acer rubrum
Acer rubrum L.,Scanlon,Q161364,Acer rubrum
Acer saccharinum L.,Allgemein,Q158301,Acer saccharinum
Acer tataricum L. subsp. tataricum,Allgemein,Q162728,Acer tataricum
Acer velutinum Boiss. var. velutinum,Allgemein,,
Acer x zoeschense Pax,Allgemein,Q4673185,Acer x zoeschense
Aesculus hippocastanum L.,Allgemein,Q26899,Aesculus hippocastanum
Aesculus hippocastanum L.,Baumannii,Q26899,Aesculus hippocastanum
Aesculus x carnea Hayne,Allgemein,Q163779,Aesculus x carnea
Aesculus x carnea Hayne,Briotii,Q163779,Aesculus x carnea
Ailanthus altissima (Mill.) Swingle,Allgemein,Q159570,Ailanthus altissima
Alnus cordata (Loisel.) Desf.,Allgemein,Q1543689,Alnus cordata
Alnus glutinosa (L.) Gaertn.,Allgemein,Q156904,Alnus glutinosa
Alnus incana (L.) Moench,Allgemein,Q157641,Alnus incana
Alnus x spaethii Callier,Allgemein,,
Amelanchier arborea (F. Michx.) Fernald,Allgemein,,
Amelanchier arborea (F. Michx.) Fernald,Robin Hill,,
Amelanchier ovalis Medik.,Allgemein,,
Asimina triloba (L.) Dunal,Allgemein,,
Betula papyrifera Marsh. var. papyrifera,Allgemein,Q76971,Betula papyrifera
Betula pendula Roth,Allgemein,Q156895,Betula pendula
Betula platyphylla Sukachev var. platyphylla,Allgemein,Q1373854,Betula platyphylla
Betula utilis D.Don var. utilis,Allgemein,,
Broussonetia papyrifera (L.) Vent.,Allgemein,,
Buxus semperivrens L.,Allgemein,,
Caragana arborescens Lam.,Allgemein,,
Carpinus betulus L.,Allgemein,Q158776,Carpinus betulus
Carpinus betulus L.,Fastigiata,Q158776,Carpinus betulus
Carpinus betulus L.,Frans Fontaine,Q158776,Carpinus betulus
Carpinus orientalis Mill.,Allgemein,,
Carya cordiformis (Wangenh.) K.Koch,Allgemein,,
Carya glabra (Mill.) Sweet,Allgemein,,
Carya illinoinensis (Wangenh.) K.Koch,Allgemein,,
Carya laciniosa (F. Michx.) Loudon,Allgemein,,
Carya ovalis (Wangenh.) Sarg.,Allgemein,,
Carya ovata (Mill.) K.Koch,Allgemein,,
Carya tomentosa (Lam. ex Poir.) Nutt.,Allgemein,,
Castanea sativa Mill.,Allgemein,Q22699,Castanea sativa
Catalpa bignonioides Walter,Allgemein,Q163831,Catalpa bignonioides
Catalpa speciosa (Warder ex Barney) Engelm.,Allgemein,,
Cedrus atlantica (Endl.) Manetti ex Carrière,Allgemein,Q623489,Cedrus atlantica
Cedrus brevifolia (Hook.f.) Henry (Cedrus libani ssp. brevifolia (Hook. f.) Meikle comb. nov.),Allgemein,,
Cedrus deodara (G.Don) G.Don,Allgemein,,
Cedrus libani A. Rich. subsp. libani (Cedrus libanotica Link),Allgemein,Q61105,Cedrus libani
Celtis australis L.,Allgemein,Q255375,Celtis australis
Celtis bungeana Blume,Allgemein,,
Celtis caucasica Willd.,Allgemein,,
Celtis glabrata Planch.,Allgemein,,
Celtis occidentalis L. var. occidentalis,Allgemein,Q470006,Celtis occidentalis
Celtis reticulata Torr.,Allgemein,,
Cercis canadensis L.,Allgemein,,
Cercis siliquastrum L.,Allgemein,Q29488,Cercis siliquastrum
Chamaecyparis lawsoniana(A.Murray) Parl.,Allgemein,Q161360,Chamaecyparis lawsoniana
Chamaecyparis nootkatensis (D. Don) Spach,Allgemein,Q163811,Chamaecyparis nootkatensis
Cladrastis sinensis Hemsl.,Allgemein,,
Colutea arborescens L.,Allgemein,,
Cornus mas L.,Allgemein,Q158642,Cornus mas
Corylus avellana L.,Allgemein,Q124969,Corylus avellana
Corylus colurna L.,Allgemein,Q148939,Corylus colurna
Cotoneaster integerrimus Medik.,Allgemein,,
Crataegus azarolus L. var. azarolus,Allgemein,,
Crataegus crus-galli L.,Allgemein,Q916961,Crataegus crus-galli
Crataegus laciniata Ucria (Crataegus orientalis Pall.),Allgemein,,
Crataegus laevigata (Poir.) DC.,Allgemein,Q159553,Crataegus laevigata
Crataegus laevigata (Poir.) DC.,Paul's Scarlett,Q159553,Crataegus laevigata
Crataegus monogyna Jacq. subsp. monogyna,Allgemein,Q161511,Crataegus monogyna
Crataegus monogyna Jacq. subsp. monogyna,Stricta,Q161511,Crataegus monogyna
Crataegus phaenopyrum (L. f.) Medik.,Allgemein,,
Crataegus wattiana Hemsl. et Lace,Allgemein,,
Crataegus x lavallei Hénricq. ex Lavallée 'Carrierei',Allgemein,Q1693676,Crataegus x lavallei
Crataegus x lavallei Hénricq. ex Lavallée 'Carrierei',Carrierei,Q1693676,Crataegus x lavallei
Crataegus x persimilis Sarg. 'MacLeod' (C.x prunifolia Pers.),Allgemein,Q15536927,Crataegus x prunifolia
Cupressus arizonica Greene var. arizonica,Allgemein,Q670040,Cupressus arizonica
Cupressus sempervirens L.,Allgemein,,
Cytisus scoparius (L.) Link subsp. scoparius,Allgemein,,
Diospyros lotus L.,Allgemein,,
Diospyros virginiana L.,Allgemein,,
Elaeagnus angustifolia L. var. angustifolia,Allgemein,Q157969,Elaeagnus angustifolia
Elaeagnus commutata Bernh. ex Rydb.,Allgemein,,
Eucommia ulmoides Oliv.,Allgemein,,
Euodia hupehensis Dode (Tetradium daniellii (Benn.) Hartl.),Allgemein,Q837237,Euodia hupehensis
Euonymus europaeus L. var. europaeus,Allgemein,Q161379,Euonymus europaeus
Fagus sylvatica L.,Allgemein,Q146149,Fagus sylvatica
Forsythia suspensa (Thunb.) Vahl var. suspensa,Allgemein,,
Fraxinus angustifolia Vahl subsp. angustifolia,Allgemein,Q518949,Fraxinus angustifolia
Fraxinus excelsior L.,Allgemein,Q156907,Fraxinus excelsior
Fraxinus excelsior L.,Altena,Q156907,Fraxinus excelsior
Fraxinus excelsior L.,Atlas,Q156907,Fraxinus excelsior
Fraxinus excelsior L.,Diversifolia,Q156907,Fraxinus excelsior
Fraxinus excelsior L.,Geessink,Q156907,Fraxinus excelsior
Fraxinus excelsior L.,Globosa,Q156907,Fraxinus excelsior
Fraxinus excelsior L.,Westhof's Glorie,Q156907,Fraxinus excelsior
Fraxinus ornus L.,Allgemein,Q161421,Fraxinus ornus
Fraxinus ornus L.,Mecsek,Q161421,Fraxinus ornus
Fraxinus ornus L.,Rotterdam,Q161421,Fraxinus ornus
Fraxinus pallisiae Wimott ex Pallis,Allgemein,,
Fraxinus pennsylvanica Marshall var. pennsylvanica,Allgemein,,
Fraxinus quadrangulata Michx.,Allgemein,,
Fraxinus syriaca Boiss. (Franxinus angustifolia Vahl subsp. syriaca (Boiss.) Yalt),Allgemein,,
Fraxinus xanthoxyloides (G.Don) DC.,Allgemein,,
Ginkgo biloba L.,Allgemein,Q43284,Ginkgo biloba
Ginkgo biloba L.,Fastigiata Blagon,Q43284,Ginkgo biloba
Ginkgo biloba L.,Princeton Sentry,Q43284,Ginkgo biloba
Gleditsia japonica Micq.,Allgemein,,
Gleditsia sinensis Lam.,Allgemein,,
Gleditsia triacanthos L.,Allgemein,Q161250,Gleditsia triacanthos
Gleditsia triacanthos L.,Inermis,Q161250,Gleditsia triacanthos
Gleditsia triacanthos L.,Shademaster,Q161250,Gleditsia triacanthos
Gleditsia triacanthos L.,Skyline,Q161250,Gleditsia triacanthos
Gleditsia triacanthos L.,Sunburst,Q161250,Gleditsia triacanthos
Gymnocladus dioicus (L.) K. Koch,Allgemein,Q549418,Gymnocladus dioicus
Hippophaë rhamnoides L. susp. rhamnoides,Allgemein,Q165378,Hippophae rhamnoides
Idesia polycarpa Maxim.,Allgemein,,
Juglans regia L. subsp. regia,Allgemein,Q46871,Juglans regia
Juniperus communis L. subsp. communis,Allgemein,Q26325,Juniperus communis
Juniperus excelsa M. Bieb.,Allgemein,,
Juniperus foetidissima Willd.,Allgemein,,
Juniperus oxycedrus L. subsp. oxycedrus,Allgemein,,
Juniperus rigida Siebold et Zucc.,Allgemein,,
Juniperus scopulorum Sarg.,Allgemein,,
Juniperus virginiana L.,Allgemein,Q157522,Juniperus virginiana
Koelreuteria paniculata Laxm. var. paniculata,Allgemein,Q844835,Koelreuteria paniculata
Laburnum anagyroides Medik.,Allgemein,Q147939,Laburnum anagyroides
Ligustrum vulgare L.,Allgemein,,
Liquidambar styraciflura L.,Allgemein,,
Liquidambar styraciflura L.,Moraine,,
Liquidambar styraciflura L.,Paarl,,
Liriodendron tulipifera L.,Allgemein,Q158783,Liriodendron tulipifera
Liriodendron tulipifera L.,Fastigiata,Q158783,Liriodendron tulipifera
Lonicera tatarica L.,Allgemein,,
Lycium barbarum L.,Allgemein,,
Lycium chinense Mill. var. chinense,Allgemein,,
Maackia amurensis Rupr. et Maxim. var. amurensis,Allgemein,,
Maclura pomifera (Raf.) C.K. Schneid.,Allgemein,,
Magnolia acuminata,Allgemein,Q1249099,Magnolia acuminata
Magnolia denudata Desr.,Allgemein,,
Magnolia fraseri Walter,Allgemein,,
Magnolia grandiflora L.,Allgemein,Q161116,Magnolia grandiflora
Magnolia kobus DC.,Allgemein,Q942409,Magnolia kobus
Magnolia liliiflora Desr.,Allgemein,Q942031,Magnolia liliiflora
Magnolia macrophylla Michx.,Allgemein,Q1093540,Magnolia macrophylla
Magnolia obovata Thunb.,Allgemein,,
Magnolia officinalis Rehder et E.H. Wilson var. officinalis,Allgemein,,
Magnolia salicifolia (Siebold et Zucc.) Maxim.,Allgemein,,
Magnolia sargentiana Rehder et E.H. Wilson,Allgemein,,
Magnolia sieboldii K. Koch subsp. sieboldii,Allgemein,,
Magnolia stellata (Siebold et Zucc.) Maxim.,Allgemein,Q839507,Magnolia stellata
Magnolia tripetala (L.) L.,Allgemein,,
Magnolia virginiana L.,Allgemein,,
Magnolia wilsonii (Finet et Gagnep.) Rehder,Allgemein,,
Magnolia x loebneri Kache,Allgemein,,
Magnolia x soulangeana Soul.-Bod.,Allgemein,,
Magnolia x wiesneri Carrière,Allgemein,,
Mahonia bealei (Fortune) Carrière,Allgemein,,
Malus spec.,x purpurea Eleyi,,
Malus sylvestris Mill.,Allgemein,Q47161,Malus sylvestris
Malus trilobata,Allgemein,Q10951249,Malus trilobata
Malus tschonoskii (Maxim.) C.K. Scheid.,Allgemein,Q1470571,Malus tschonoskii
Mespilus germanica L.,Allgemein,Q146186,Mespilus germanica
Metasequoia glyptostroboides Hu et W.C. Cheng,Allgemein,Q156800,Metasequoia glyptostroboides
Morus alba L. var. alba,Allgemein,Q157307,Morus alba
Morus nigra L.,Allgemein,Q161040,Morus nigra
Nyssa sylvatica Marshall,Allgemein,Q3179665,Nyssa sylvatica
Ostrya carpinifolia Scop.,Allgemein,Q1367533,Ostrya carpinifolia
Ostrya virginiana (Mill.) K. Koch,Allgemein,,
Parrotia persica,Allgemein,Q1138533,Parrotia persica
Paulownia tomentosa (Thunb. Ex Murray) Steud.,Allgemein,Q157393,Paulownia tomentosa
Phellodendron amurense Rupr.,Allgemein,Q481711,Phellodendron amurense
Phellodendron sachalinense (Fr. Schmidt) Sarg.,Allgemein,,
Picea asperata Mast.,Allgemein,,
Picea omorika (Pancic) Purk.,Allgemein,Q147824,Picea omorika
Picea schrenkiana Fisch. et C.A. Mey,Allgemein,,
Pinus aristata Engelm. (Pinus longaeva D.K. Bailey),Allgemein,,
Pinus armandii Franch.,Allgemein,,
Pinus bungeana Zucc.ex Endl.,Allgemein,,
Pinus coulteri D. Don,Allgemein,,
Pinus heldreichii H. Christ,Allgemein,,
Pinus monophylla Torr. et Frém.,Allgemein,,
Pinus mugo Turra subsp. mugo,Allgemein,Q147475,Pinus mugo
Pinus nigra Arnold subsp. nigra,Allgemein,Q4730748,Pinus nigra ssp. nigra
Pinus peuce Griseb.,Allgemein,,
Pinus ponderosa Douglas ex C. Lawson var. ponderosa,Allgemein,Q460523,Pinus ponderosa
Pinus rigida Mill.,Allgemein,,
Pinus sylvestris L. var. sylvestris,Allgemein,Q133128,Pinus sylvestris
Pinus wallichiana A.B. Jacks.,Allgemein,Q747652,Pinus wallichiana
Pistacia chinensis Bge.,Allgemein,,
Platanus occidentalis L.,Allgemein,,
Platanus orientalis L.,Allgemein,Q161105,Platanus orientalis
Platanus x hispanica Münchh.(Platanus x acerifolia (Ait.)),Allgemein,Q24853030,Platanus x acerifolia
Poncirus trifoliata (L.) Raf.,Allgemein,,
Populus alba L.,Allgemein,Q146269,Populus alba
Populus koreana Rehder,Allgemein,,
Populus laurifolia Ledeb.,Allgemein,,
Populus simonii Carrière,Allgemein,,
Populus simonii Carrière,Fastigiata,,
Populus tremula L.,Allgemein,Q146110,Populus tremula
Populus x berolinensis (K. Koch) Dippel,Allgemein,Q4460779,Populus x berolinensis
Populus x canescens (Aiton) Sm.,Allgemein,Q149553,Populus canescens
Prunus armeniaca L.,Allgemein,Q37453,Prunus armeniaca
Prunus avium (L.) L. var. avium,Allgemein,Q165137,Prunus avium
Prunus avium (L.) L. var. avium,Plena,Q165137,Prunus avium
Prunus cerasifera Ehrh. subsp. cerasifera,Allgemein,Q146951,Prunus cerasifera
Prunus dulcis (Mill.) D.A. Webb. var. dulcis (Amygdalus communis L.),Allgemein,,
Prunus fruticosa Pall.,Allgemein,,
Prunus mahaleb L.,Allgemein,Q161920,Prunus mahaleb
Prunus padus L. subsp. padus,Albertii,Q165424,Prunus padus
Prunus padus L. subsp. padus,Allgemein,Q165424,Prunus padus
Prunus padus L. subsp. padus,Schloss Tiefurt,Q165424,Prunus padus
Prunus sargentii Rehder,Accolade,Q163039,Prunus sargentii
Prunus sargentii Rehder,Allgemein,Q163039,Prunus sargentii
Prunus sargentii Rehder,Rancho,Q163039,Prunus sargentii
Prunus sibirica L.,Allgemein,,
Prunus spinosa L.,Allgemein,Q129018,Prunus spinosa
Prunus x eminens Beck,Allgemein,,
Prunus x eminens Beck,Umbraculifera,,
Prunus x schmittii Rehder,Allgemein,,
Pterocarya fraxinifolia (Lam.) Spach,Allgemein,Q121749,Pterocarya fraxinifolia
Pterocarya stenoptera C. DC.,Allgemein,Q2699896,Pterocarya stenoptera
Pterostyrax hispida Siebold et Zucc.,Allgemein,,
Pyracantha coccinea M.J. Roem.,Allgemein,,
Pyrus calleryana Decne. var. calleryana,Allgemein,Q3079266,Pyrus calleriana
Pyrus calleryana Decne. var. calleryana,Chanticleer,Q3079266,Pyrus calleriana
Pyrus communis L.,Allgemein,Q149332,Pyrus communis
Pyrus communis L.,Beech Hill,Q149332,Pyrus communis
Pyrus elaeagrifolia Pall.,Allgemein,,
Pyrus pyraster Burgsd. (Pyrus communis L. var. pyraster (Burgsd.)),Allgemein,,
Pyrus salicifolia Pall.,Allgemein,Q1591053,Pyrus salicifolia
Pyrus salicifolia Pall.,Pendula,Q1591053,Pyrus salicifolia
Pyrus spinosa Forssk.,Allgemein,,
Quercus acutissima Carruth.,Allgemein,,
Quercus bicolor Willd.,Allgemein,,
Quercus cerris L.,Allgemein,Q157277,Quercus cerris
Quercus coccinea Münchh.,Allgemein,Q854714,Quercus coccinea
Quercus coccinea Münchh.,Splendens,Q854714,Quercus coccinea
Quercus falcata Michx.,Allgemein,,
Quercus frainetto Ten.,Allgemein,Q857075,Quercus frainetto
Quercus ilicifolia Wangenh.,Allgemein,,
Quercus imbricaria Michx.,Allgemein,Q528713,Quercus imbricaria
Quercus libani Olivier,Allgemein,,
Quercus macranthera Fisch. et C.A. Mey. ex Hohen.,Allgemein,Q1105707,Quercus macranthera
Quercus macrocarpa Michx. var. macrocarpa,Allgemein,,
Quercus marilandica Münchh.,Allgemein,,
Quercus montana Willd. (Quercus prinus L.),Allgemein,,
Quercus muehlenbergii Engelm.,Allgemein,Q2611816,Quercus muehlenbergii
Quercus palustris Münchh.,Allgemein,Q161253,Quercus palustris
Quercus phellos L.,Allgemein,,
Quercus pubescens Willd. subsp. pubescens,Allgemein,Q161415,Quercus pubescens
Quercus robur L. ssp. petraea Kl. et Kr. et Rol. (Quercus robur subsp. sessiliflora (Salisb.) A. DC.,Allgemein,Q165145,Quercus robur
Quercus robur L. ssp. robur Kl. et Kr. et Rol.,Allgemein,Q165145,Quercus robur
Quercus robur L. ssp. robur Kl. et Kr. et Rol.,Fastigiata,Q165145,Quercus robur
Quercus robur L. ssp. robur Kl. et Kr. et Rol.,Fastigiata Koster,Q165145,Quercus robur
Quercus rubra L.,Allgemein,Q147525,Quercus rubra
Quercus velutina,Allgemein,,
Quercus x hispanica,Allgemein,Q15337558,Quercus x hispanica
Quercus x hispanica,Wageningen,Q15337558,Quercus x hispanica
Rhamnus cathartica L.,Allgemein,,
Rhus chinensis Mill.,Allgemein,,
Rhus sylvestris Siebold et Zucc.,Allgemein,,
Rhus typhina L.,Allgemein,Q148986,Rhus typhina
Robinia luxurians (Dieck) C.K. Schneid.,Allgemein,,
Robinia pseudoacacia L.,Allgemein,Q157417,Robinia pseudoacacia
Robinia pseudoacacia L.,Bessoniana,Q157417,Robinia pseudoacacia
Robinia pseudoacacia L.,Monophylla,Q157417,Robinia pseudoacacia
Robinia pseudoacacia L.,Nyirsegi,Q157417,Robinia pseudoacacia
Robinia pseudoacacia L.,Sandraudiga,Q157417,Robinia pseudoacacia
Robinia pseudoacacia L.,Semperflorens,Q157417,Robinia pseudoacacia
Robinia pseudoacacia L.,Umbraculifera,Q157417,Robinia pseudoacacia
Robinia viscosa Vent.,Allgemein,,
Rosa agrestis Savi,Allgemein,,
Rosa canina L.,Allgemein,,
Rosa corymbifera Bork.,Allgemein,,
Rosa foetida J. Herrm.,Allgemein,,
Rosa gallica L.,Allgemein,,
"Rosa glauca Pourr. (R. ferruginea auct. Non Vill., R. rubrifolia Vill.)",Allgemein,,
Rosa rubiginosa L.,Allgemein,,
Rosa tomentella Léman,Allgemein,,
Rosa tomentosa Sm.,Allgemein,,
Salix alba L. var. alba,Allgemein,Q156918,Salix alba
Salix alba L. var. alba,Liempde,Q156918,Salix alba
Salix caprea L.,Allgemein,Q159565,Salix caprea
Sorbus aria (L.) Crantz,Allgemein,Q157960,Sorbus aria
Sorbus aria (L.) Crantz,Magnifica,Q157960,Sorbus aria
Sorbus aria (L.) Crantz,Majestica,Q157960,Sorbus aria
Sorbus aucuparia L. subsp. aucuparia,Allgemein,Q146198,Sorbus aucuparia
Sorbus aucuparia L. subsp. aucuparia,Edulis,Q146198,Sorbus aucuparia
Sorbus badensis Düll.,Allgemein,,
Sorbus domestica L.,Allgemein,Q159558,Sorbus domestica
Sorbus folgneri (C.K. Schneid.) Rehder,Allgemein,,
Sorbus intermedia (Ehrh.) Pers.,Allgemein,Q27980,Sorbus intermedia
Sorbus intermedia (Ehrh.) Pers.,Brouwers,Q27980,Sorbus intermedia
Sorbus latifolia (Lam.) Pers.,Allgemein,,
Sorbus latifolia (Lam.) Pers.,Henk Vink,,
Sorbus torminalis (L.) Crantz,Allgemein,,
Sorbus x thuringiaca (Ilse) Fritsch,Allgemein,,
Sorbus x thuringiaca (Ilse) Fritsch,Fastigiata,,
Styphnolobium japonicum,Allgemein,,
Styphnolobium japonicum,Princeton Upright,,
Styphnolobium japonicum,Regent,,
Syringa vulgaris L.,Allgemein,Q6565319,Syringa vulgaris
Syringa x persica L. (S. vulgaris x S. x laciniata),Allgemein,,
Tamarix ramosissima Ledeb. (T. pentandra Pall),Allgemein,,
Tamarix tetrandra Pall. ex M. Bieb.,Allgemein,,
Taxus baccata,Allgemein,Q179729,Taxus baccata
Thuja orientalis L. (Platycladus orientalis (L.) Franco),Allgemein,,
Thuja plicata Donn ex D.Don,Allgemein,Q147417,Thuja plicata
Tilia americana L.,Allgemein,Q163981,Tilia americana
Tilia americana L.,Nova,Q163981,Tilia americana
Tilia cordata Mill.,Allgemein,Q158746,Tilia cordata
Tilia cordata Mill.,Erecta,Q158746,Tilia cordata
Tilia cordata Mill.,Greenspire,Q158746,Tilia cordata
Tilia cordata Mill.,Rancho,Q158746,Tilia cordata
Tilia cordata Mill.,Roelvo,Q158746,Tilia cordata
Tilia mandshurica Rupr.et Maxim.,Allgemein,,
Tilia platyphyllos Scop.,Allgemein,Q156831,Tilia platyphyllos
Tilia platyphyllos Scop.,Rubra,Q156831,Tilia platyphyllos
Tilia tomentosa Moench,Allgemein,Q161382,Tilia tomentosa
Tilia tomentosa Moench,Brabant,Q161382,Tilia tomentosa
Tilia tomentosa Moench,Szeleste,Q161382,Tilia tomentosa
Tilia x euchlora K. Koch,Allgemein,Q159657,Tilia x euchlora
Tilia x flavescens A. Br.,Glenleven,,
Tilia x vulgaris Hayne (Tilia europaea L. p.p.),Allgemein,Q163760,Tilia x vulgaris
Tilia x vulgaris Hayne (Tilia europaea L. p.p.),Pallida,Q163760,Tilia x vulgaris
Ulmus glabra Huds.,Allgemein,Q147498,Ulmus glabra
Ulmus parvifolia Jacq.,Allgemein,,
Ulmus pumila L. var. pumila (U. mandschurica Nakai),Allgemein,,
Ulmus x hollandica Mill.,Allgemein,Q504004,Ulmus x hollandica
Ulmus x hollandica Mill.,Lobel,Q504004,Ulmus x hollandica
Ulmus x hollandica Mill.,New Horizon,Q504004,Ulmus x hollandica
Ulmus x hollandica Mill.,Plantijn,Q504004,Ulmus x hollandica
Ulmus x hollandica Mill.,Regal,Q504004,Ulmus x hollandica
Viburnum lantana L. (V. maculatum Pant.),Allgemein,,
Viburnum rhytidophyllum Hemsl.,Allgemein,Q180606,Viburnum rhytidophyllum
Viburnum x burkwoodii Burkwood et Skipw.,Allgemein,,
Viburnum x pragense Vik.,Allgemein,,
x Cupressocyparis leylandii (A.B. Jacks. et Dallim),Allgemein,,
Zelkova serrata (Thunb. Ex Murray) Makino,Allgemein,Q920344,Zelkova serrata
Zelkova serrata (Thunb. Ex Murray) Makino,Green Vase,Q920344,Zelkova serrata
