tree_type_botanic,wikidata_id,citree_name
Abies alba,Q146992,Abies alba
Abies concolor,Q145939,Abies concolor
Abies grandis,Q147434,Abies grandis
Abies koreana,Q390100,Abies koreana
Abies nordmanniana,Q148920,Abies nordmanniana
Abies procera,Q1283223,Abies procera
Abies  species,Q25350,Abies
acer buergerianum,Q941891,Acer buergerianum
Acer campestre,Q158785,Acer campestre
Acer capillipes,Q1089472,Acer capillipes
Acer cappadocicum,Q766133,Acer cappadocicum
Acer cappadocicum 'Rubrum',Q18470510,Acer cappadocicum 'Rubrum'
Acer carpinifolium,Q284462,Acer carpinifolium
Acer davidii,Q657935,Acer davidii
Acer ginnala,Q631388,Acer tataricum subsp. ginnala
Acer griseum,Q203985,Acer griseum
Acer japonicum,Q149269,Acer japonicum
Acer macrophyllum,Q599523,Acer macrophyllum
Acer monspessulanum,Q161388,Acer monspessulanum
Acer negundo,Q161166,Acer negundo
Acer negundo 'Aureovariegatum',Q161166,Acer negundo
Acer palmatum,Q269224,Acer palmatum
Acer platanoides,Q26745,Acer platanoides
Acer platanoides 'Circinatum',Q26745,Acer platanoides
Acer platanoides 'Columnaris',Q26745,Acer platanoides
Acer platanoides 'Dissectum',Q129514890,Acer platanoides 'Dissectum'
Acer platanoides 'Drummondii',Q26745,Acer platanoides
Acer platanoides 'Emerald Queen',Q129511342,Acer platanoides 'Emerald Queen'
Acer platanoides 'Faassen's Black',Q110765992,Acer platanoides ʽFaassen's Black’
Acer platanoides 'Globosum',Q9577526,Acer platanoides 'Globosum'
Acer platanoides 'Laciniatum',Q26745,Acer platanoides
Acer platanoides 'Lorbergii',Q26745,Acer platanoides
Acer platanoides `Royal Red`,Q110765996,Acer platanoides 'Royal Red'
Acer platanoides 'Schwedleri',Q26745,Acer platanoides
Acer pseudoplatanus,Q156944,Acer pseudoplatanus
Acer pseudoplatanus 'Atropurpureum',Q110765849,Acer pseudoplatanus 'Atropurpureum'
Acer pseudoplatanus 'Erectum',Q156944,Acer pseudoplatanus
Acer pseudoplatanus 'Leopoldii',Q114854806,Acer pseudoplatanus 'Leopoldii'
Acer pseudoplatanus 'Purpurascens',Q156944,Acer pseudoplatanus
Acer rubrum,Q161364,Acer rubrum
Acer rubrum 'Armstrong',Q161364,Acer rubrum
Acer rufinerve,Q285744,Acer rufinerve
Acer saccharinum,Q158301,Acer saccharinum
Acer saccharinum 'Wieri',Q158301,Acer saccharinum
Acer saccharum,Q214733,Acer saccharum
Acer  species,Q42292,Acer
Acer tataricum,Q162728,Acer tataricum
Acer x zoeschense,Q4673185,Acer × zoeschense
Aesculus flava,Q159620,Aesculus flava
Aesculus hippocastanum,Q26899,Aesculus hippocastanum
Aesculus hippocastanum 'Baumannii',Q130494148,Aesculus hippocastanum 'Baumannii'
Aesculus x carnea,Q163779,Aesculus × carnea
Aesculus x carnea 'Briotii',Q130257124,Aesculus × carnea 'Briotii'
Ailanthus altissima,Q159570,Ailanthus altissima
Ailanthus vilmoriana,,
Alnus cordata,Q1543689,Alnus cordata
Alnus glutinosa,Q156904,Alnus glutinosa
Alnus incana,Q157641,Alnus incana
Alnus serrulata,Q3926580,Alnus serrulata
Alnus  species,Q25239,Alnus
Amelanchier alnifolia,Q164158,Amelanchier alnifolia
Amelanchier laevis,Q163825,Amelanchier laevis
Amelanchier laevis 'Ballerina',Q163825,Amelanchier laevis
Amelanchier lamarckii,Q161702,Amelanchier × lamarckii
Amelanchier  species,Q156957,Amelanchier
Aralia elata,Q284736,Aralia elata
Betula albosinensis,Q1631520,Betula albosinensis
Betula jacquemontii,Q38528595,Betula jacquemontii
Betula lenta,Q227763,Betula lenta
Betula lutea,Q1499241,Betula alleghaniensis
Betula maximowicziana,Q1623892,Betula maximowicziana
Betula nigra,Q1510231,Betula nigra
Betula papyrifera,Q76971,Betula papyrifera
Betula pendula,Q156895,Betula pendula
Betula pendula 'Dalecarlica',Q156895,Betula pendula
Betula pendula 'Tristis',Q156895,Betula pendula
Betula pendula 'Youngii',Q4085300,Betula pendula 'Youngii'
Betula platyphylla,Q1373854,Betula platyphylla
Betula pubescens,Q157624,Betula pubescens
Betula  species,Q25243,Betula
Betula utilis,Q28112572,Betula utilis subsp. jacquemontii
Betula utilis 'Doorenbos',Q28112572,Betula utilis subsp. jacquemontii
Carpinus betulus,Q158776,Carpinus betulus
Carpinus betulus 'Fastigiata',Q115916785,Carpinus betulus 'Fastigiata'
Carpinus betulus `Frans Fontaine`,Q158776,Carpinus betulus
Carpinus  species,Q158513,
Castanea sativa,Q22699,Castanea sativa
Catalpa bignonioides,Q163831,Catalpa bignonioides
Catalpa bignonioides 'Nana',Q2073370,Catalpa bignonioides ‘Nana’
Catalpa  species,Q158072,Catalpa
Cedrus atlantica,Q623489,Cedrus atlantica
Cedrus atlantica 'Glauca',Q112257937,Cedrus atlantica ʽGlauca’
Cedrus libani,Q61105,Cedrus libani
Celtis australis,Q255375,
Celtis occidentalis,Q470006,Celtis occidentalis
Cercidiphyllum japonicum,Q526549,Cercidiphyllum japonicum
Cercis siliquastrum,Q29488,Cercis siliquastrum
Chamaecyparis lawsoniana,Q161360,Chamaecyparis lawsoniana
Chamaecyparis lawsoniana 'Columnaris Glauca',Q161360,Chamaecyparis lawsoniana
Chamaecyparis nootkatensis,Q163811,Xanthocyparis nootkatensis
Chamaecyparis obtusa,Q917187,Chamaecyparis obtusa
Chamaecyparis pisifera,Q74068,Chamaecyparis pisifera
Chamaecyparis species,Q147791,Chamaecyparis
Cladrastis lutea,Q87599757,Cladrastis lutea
Cornus alba,Q158228,Cornus alba
Cornus controversa,Q926249,Cornus controversa
Cornus kousa,Q728441,Cornus kousa
Cornus mas,Q158642,Cornus mas
Cornus  species,Q159545,Cornus
Corylus avellana,Q124969,Corylus avellana
Corylus colurna,Q148939,Corylus colurna
Corylus species,Q145889,
Crataegus coccinea,Q3002196,Crataegus coccinea
Crataegus crus-galli,Q916961,Crataegus crus-galli
Crataegus laevigata,Q159553,Crataegus laevigata
Crataegus laevigata 'Paul's Scarlet',Q1281102,Crataegus laevigata ʽPaul's Scarlet’
Crataegus monogyna,Q161511,Crataegus monogyna
Crataegus monogyna 'Stricta',Q130237568,Crataegus monogyna 'Stricta'
Crataegus oxyacantha 'Paul's Scarlet',Q159553,Crataegus laevigata
Crataegus  species,Q132557,Crataegus
Crataegus species,Q132557,Crataegus
Crataegus x lavallei,Q1693676,Lederblättriger Weißdorn
Crataegus x prunifolia,Q15536927,Crataegus prunifolia
Cryptomeria japonica,Q147388,Cryptomeria japonica
Cunninghamia lanceolata,Q149115,Cunninghamia lanceolata
Cupressus arizonica,Q670040,Cupressus arizonica
Cupressus  species,Q146911,Cupressus
Cydonia oblonga,Q43300,Cydonia oblonga
Davidia involukrata,Q334697,Davidia involucrata
Diospyros kaki,Q158482,Diospyros kaki
Elaeagnus angustifolia,Q157969,Elaeagnus angustifolia
Euodia hupehensis,Q837237,Tetradium daniellii
Euonymus europaeus,Q161379,Euonymus europaeus
Evodia hupehensis,Q837237,Tetradium daniellii
Fagus species,Q25403,
Fagus sylvatica,Q146149,Fagus sylvatica
Fagus sylvatica 'Asplenifolia',Q146149,Fagus sylvatica
Fagus sylvatica 'Atropunicea',Q110765786,Fagus sylvatica 'Atropunicea'
Fagus sylvatica 'Atropunicea Pendula',Q146149,Fagus sylvatica
Fagus sylvatica 'Dawyck Purple',Q130389528,Fagus sylvatica 'Dawyck Purple'
Fagus sylvatica 'Fastigata',Q146149,Fagus sylvatica
Fagus sylvatica 'Laciniata',Q146149,Fagus sylvatica
Fagus sylvatica 'Pendula',Q146149,Fagus sylvatica
Fagus sylvatica 'Purpurea',Q146149,Fagus sylvatica
Fagus sylvatica 'Purpurea Pendula',Q146149,Fagus sylvatica
Fagus sylvatica 'Quercifolia',Q146149,Fagus sylvatica
Fraxinus americana,Q1193369,Fraxinus americana
Fraxinus angustifolia,Q518949,Fraxinus angustifolia
Fraxinus angustifolia 'Raywood',Q130355880,Fraxinus angustifolia 'Raywood'
Fraxinus excelsior,Q156907,Fraxinus excelsior
Fraxinus excelsior 'Diversifolia',Q110766606,Fraxinus excelsior 'Diversifolia'
Fraxinus excelsior 'Pendula',Q130374687,Fraxinus excelsior 'Pendula'
Fraxinus excelsior 'Westhof's Glorie',Q110766601,Fraxinus excelsior 'Westhof's Glorie'
Fraxinus latifolia,Q1581524,Fraxinus latifolia
Fraxinus ornus,Q161421,Fraxinus ornus
Fraxinus ornus `Mecsek`,Q161421,Fraxinus ornus
Fraxinus  species,Q128887,
Ginkgo biloba,Q43284,Ginkgo biloba
Gleditsia triacanthos,Q157650,
Gleditsia triacanthos 'Inermis',Q119410364,Gleditsia triacanthos f. inermis
Gleditsia triacanthos 'Skyline',Q131573892,Gleditsia triacanthos ‘Skyline’
Gleditsia triacanthos 'Sunburst',Q110766967,Gleditsia triacanthos 'Sunburst'
Gymnocladus dioicus,Q549418,Gymnocladus dioicus
Halesia carolina,Q3125935,Halesia carolina
Hippophae rhamnoides,Q165378,Hippophae rhamnoides
Ilex aquifolium,Q192190,Ilex aquifolium
Ilex  species,Q117085,Ilex
Ilex x altaclarensis,Q21169985,
Juglans nigra,Q852572,Juglans nigra
Juglans regia,Q46871,Juglans regia
Juglans  species,Q2453469,
Juniperus chinensis,Q157697,Juniperus chinensis
Juniperus communis,Q26325,Juniperus communis
Juniperus species,Q25662,Juniperus
Juniperus virginiana,Q157522,Juniperus virginiana
Koelreuteria paniculata,Q844835,Koelreuteria paniculata
Laburnum anagyroides,Q147939,Laburnum anagyroides
Laburnum x water.'Vossii',Q12317600,Laburnum × watereri
Larix decidua,Q146048,Larix decidua
Larix kaempferi,Q147439,Larix kaempferi
Larix  species,Q25618,Larix
Liquidambar orientalis,Q2093169,Liquidambar orientalis
Liquidambar  species,Q183543,Liquidambar
Liquidambar styraciflua,Q469652,Liquidambar styraciflua
Liriodendron tulipifera,Q158783,Liriodendron tulipifera
Magnolia acuminata,Q1249099,Magnolia acuminata
Magnolia grandiflora,Q161116,Magnolia grandiflora
Magnolia hypoleuca,Q50844817,Magnolia hypoleuca
Magnolia kobus,Q942409,Magnolia kobus
Magnolia liliiflora,Q942031,Magnolia liliiflora
Magnolia macrophylla,Q1093540,Magnolia macrophylla
Magnolia species,Q157017,Magnolia
Magnolia stellata,Q839507,Magnolia stellata
Magnolia x soulangiana,Q731443,Magnolia × soulangeana
Malus communis,Q18674606,Malus domestica
Malus domestica,Q18674606,Malus domestica
Malus domestica `Dülmener Herbstrosenapfel`,Q18674606,Malus domestica
Malus domestica `Holsteiner Cox`,Q18674606,Malus domestica
Malus domestica `Ravensberger`,Q18674606,Malus domestica
Malus domestica `Schöner aus Boskoop`,Q18674606,Malus domestica
Malus 'Evereste',Q3396010,Malus 'Evereste'
Malus floribunda,Q1683370,Malus × floribunda
Malus 'Golden Hornet',Q99646388,Golden Hornet
Malus `Royalty`,Q15224657,Malus ‘Royalty’
Malus sargentii,Q4992558,Malus sargentii
Malus  species,Q104819,
Malus sylvestris,Q47161,Malus sylvestris
Malus sylvestris Aggregat,Q47161,Malus sylvestris
Malus toringo,Q52626848,
Malus trilobata,Q10951249,Malus trilobata
Malus tschonoskii,Q1470571,Malus tschonoskii
Malus x moerlandsii,Q50843985,Malus ×moerlandsii
Malus x purpurea,Q886464,Malus × purpurea
Malus x purpurea 'Profusion',Q886464,Malus × purpurea
Mespilus germanica,Q146186,Mespilus germanica
Metasequoia glyptostroboides,Q156800,Metasequoia glyptostroboides
Metasequoia species,Q1825748,Metasequoia
Morus alba,Q157307,Morus alba
Morus nigra,Q161040,Morus nigra
Nacherfassung,,
Nothofagus antarctica,Q571422,
Nyssa sylvatica,Q3179665,Nyssa sylvatica
Ostrya carpinifolia,Q1367533,Ostrya carpinifolia
Parrotia persica,Q1138533,Parrotia persica
Paulownia tomentosa,Q157393,Paulownia tomentosa
Phellodendron amurense,Q481711,Phellodendron amurense
Picea abies,Q145992,Picea abies
Picea abies 'Virgata',Q145992,Picea abies
Picea breweriana,Q476655,Picea breweriana
Picea glauka,Q128116,Picea glauca
Picea obovata,Q1137607,Picea obovata
Picea omorika,Q147824,Picea omorika
Picea orientalis,Q1145286,Picea orientalis
Picea pungens,Q146025,Picea pungens
Picea pungens 'Glauca',Q146025,Picea pungens
Picea sitchensis,Q147426,Picea sitchensis
Picea  species,Q26782,Picea
Pinus cembra,Q147278,Pinus cembra
Pinus mugo,Q147475,Pinus mugo
Pinus nigra,Q145954,Pinus nigra
Pinus nigra ssp. nigra,Q145954,Pinus nigra
Pinus parviflora 'Glauca',Q178116,Pinus parviflora
Pinus ponderosa,Q460523,Pinus ponderosa
Pinus  species,Q12024,Pinus
Pinus strobus,Q157230,Pinus strobus
Pinus sylvestris,Q133128,Pinus sylvestris
Pinus wallichiana,Q747652,Pinus wallichiana
Platanus orientalis,Q161105,Plantanus orientalis
Platanus species,Q163025,Platanus
Platanus x acerifolia,Q24853030,Platanus × acerifolia
Populus alba,Q146269,Populus alba
Populus alba 'Pyramidalis',Q146269,Populus alba
Populus balsamifera,Q149471,Populus balsamifera
Populus canescens,Q149553,Populus × canescens
Populus lasiocarpa,Q1306148,Populus lasiocarpa
Populus nigra,Q147064,Populus nigra
Populus nigra 'Italica',Q147064,Populus nigra
Populus species,Q25356,Populus
Populus tremula,Q146110,Populus tremula
Populus x berolinensis,Q4460779,Populus × berolinensis
Populus x canadensis,Q149622,Populus × canadensis
Populus x canadensis 'Serotina',Q149622,Populus × canadensis
Populus x hybrida,Q28715573,
Prunus armeniaca,Q37453,Prunus armeniaca
Prunus avium,Q165137,Prunus avium
Prunus avium Aggregat,Q165137,Prunus avium
Prunus avium 'Plena',Q130355207,Prunus avium 'Plena'
Prunus cerasifera,Q146951,Prunus cerasifera
Prunus cerasifera 'Atropurpurea',Q146951,Prunus cerasifera
Prunus cerasifera 'Nigra',Q886711,Prunus cerasifera 'Nigra'
Prunus cerasus,Q131517,
Prunus domestica,Q44120,Prunus domestica
Prunus domestica Aggregat,Q44120,Prunus domestica
Prunus domestica ssp. Syriaca,Q149741,Prunus domestica subsp. syriaca
Prunus incisa,Q3269605,Prunus incisa
Prunus mahaleb,Q161920,Prunus mahaleb
Prunus padus,Q165424,Prunus padus
Prunus persica,Q13189,Prunus persica
Prunus sargentii,Q163039,Prunus sargentii
Prunus serotina,Q158987,Prunus serotina
Prunus serrulata,Q165321,Prunus serrulata
Prunus serrulata 'Amanogawa',Q5821037,Prunus serrulata 'Amanogawa'
Prunus serrulata 'Kanzan',Q130256726,Prunus serrulata 'Kanzan'
Prunus serrulata 'Shidare-Sakura',Q165321,Prunus serrulata
Prunus  species,Q190545,Prunus
Prunus spinosa,Q129018,Prunus spinosa
Prunus subhirtella 'Autumnalis',Q10860787,Prunus × subhirtella 'Autumnalis'
Prunus x blireana,,
Prunus x gondouinii 'Schnee',Q3408659,
Prunus x yedoensis,Q163078,Prunus × yedoensis
Pseudotsuga macrocarpa,Q1425070,Pseudotsuga macrocarpa
Pseudotsuga menziesii,Q156687,Pseudotsuga menziesii
Pterocarya fraxinifolia,Q121749,Pterocarya fraxinifolia
Pterocarya stenoptera,Q2699896,Pterocarya stenoptera
Pyrus calleriana,Q3079266,Pyrus calleryana
Pyrus calleriana 'Chanticleer',Q3079266,Pyrus calleryana
Pyrus communis,Q146281,Pyrus communis
Pyrus communis Aggregat,Q146281,Pyrus communis
Pyrus salicifolia,Q1591053,Pyrus salicifolia
Pyrus  species,Q434,Pyrus
Quercus castaneifolia `Green Spire`,Q1010050,Quercus castaneifolia
Quercus cerris,Q157277,Quercus cerris
Quercus coccinea,Q854714,Quercus coccinea
Quercus frainetto,Q857075,Quercus frainetto
Quercus frainetto `Trump`,Q857075,Quercus frainetto
Quercus imbricaria,Q528713,Quercus imbricaria
Quercus macranthera,Q1105707,Quercus macranthera
Quercus muehlenbergii,Q2611816,Quercus muehlenbergii
Quercus palustris,Q161253,Quercus palustris
Quercus palustris 'Green Dwarf',Q161253,Quercus palustris
Quercus petraea,Q158608,Quercus petraea
Quercus pubescens,Q161415,Quercus pubescens
Quercus robur,Q165145,Quercus robur
Quercus robur 'Fastigiata',Q2379170,Quercus robur 'Fastigiata'
Quercus robur 'Fastigiata Aurea',Q165145,Quercus robur
Quercus robur 'Fastigiata Kloster',Q165145,Quercus robur
Quercus rubra,Q147525,Quercus rubra
Quercus rubra 'Aurea',Q147525,Quercus rubra
Quercus species,Q12004,Quercus
Quercus turneri 'Pseudoturneri',Q1325491,Quercus × turneri
Quercus x hispanica,Q15337558,Quercus × hispanica
Quercus x turneri 'Pseudoturneri',Q1325491,Quercus × turneri
Rhamnus frangula,Q11122869,Rhamnus frangula
Rhamnus  species,Q79190,
Rhus typhina,Q148986,Rhus typhina
Robinia pseudoacacia,Q157417,Robinia pseudoacacia
Robinia pseudoacacia 'Fastigata',Q157417,Robinia pseudoacacia
Robinia pseudoacacia 'Monophylla',Q157417,Robinia pseudoacacia
Robinia pseudoacacia 'Monophylla Fastigi',Q157417,Robinia pseudoacacia
Robinia Pseudoacacia `Semperflorens`,Q130467211,Robinia pseudoacacia 'Semperflorens'
Robinia pseudoacacia 'Umbraculifera',Q130467225,Robinia pseudoacacia 'Umbraculifera'
Robinia pseudoacacia 'Unifoliola',Q130467230,Robinia pseudoacacia 'Unifoliola'
Robinia  species,Q472943,
Salix alba,Q156918,Salix alba
Salix alba 'Liempde',Q156918,Salix alba
Salix alba 'Tristis',Q104188716,Salix alba 'Tristis'
Salix caprea,Q159565,Salix caprea
Salix cinerea,Q157540,Salix cinerea
Salix fragilis,Q157518,Salix fragilis
Salix matsudana 'Tortuosa',Q26822180,Salix matsudana ‘Tortuosa’
Salix pentandra,Q158912,Salix pentandra
Salix species,Q36050,Salix
Salix viminalis,Q158590,蒿柳
Sambucus nigra,Q22701,Sambucus nigra
Sambucus species,Q131448,Sambucus
Schwedische Mehlbeere,Q27980,Sorbus intermedia
Sciadopitys verticillata,Q161648,Sciadopitys verticillata
Sequoiadendron giganteum,Q149851,巨杉
Sequoia sempervirens,Q150129,Sequoia sempervirens
Sophora japonica,Q10881597,Sophora japonica
Sorbus aria,Q157960,Sorbus aria
Sorbus aria 'Decaisneana',Q157960,Sorbus aria
Sorbus aria 'Magnifica',Q157960,Sorbus aria
Sorbus arnoldiana,Q133698944,Sorbus arnoldiana
Sorbus aucuparia,Q146198,Sorbus aucuparia
Sorbus aucuparia 'Fastigiata',Q130467801,Sorbus aucuparia 'Fastigiata'
Sorbus domestica,Q159558,Sorbus domestica
Sorbus hybrida,Q2532563,
Sorbus intermedia,Q27980,Sorbus intermedia
Sorbus  species,Q157964,
Staphylea colchica,Q2671147,
Syringa vulgaris,Q6565319,Syringa vulgaris
Taxodium distichum,Q148950,Taxodium distichum
Taxus baccata,Q179729,Taxus baccata
Taxus baccata 'Fastigiata',Q110767650,Taxus baccata 'Fastigiata'
Taxus species,Q27355,
Thuja occidentalis,Q147468,Thuja occidentalis
Thuja orientalis,Q33482,
Thuja plicata,Q147417,Thuja plicata
Thuja  species,Q147255,Thuja
Tilia americana,Q163981,Tilia americana
Tilia americana 'Nova',Q130533394,Tilia americana 'Nova'
Tilia cordata,Q158746,Tilia cordata
Tilia cordata 'Erecta',Q158746,Tilia cordata
Tilia cordata 'Greenspire',Q130599614,Tilia cordata 'Greenspire'
Tilia cordata 'Rancho',Q158746,Tilia cordata
Tilia Mongolica,Q1944479,Tilia mongolica
Tilia platyphyllos,Q156831,Tilia platyphyllos
Tilia  species,Q127849,Tilia
Tilia tomentosa,Q161382,Tilia tomentosa
Tilia x euchlora,Q159657,Tilia × euchlora
Tilia x euchlora Selektion,Q159657,Tilia × euchlora
Tilia x intermedia 'Pallida',Q163760,
Tilia x vulgaris,Q163760,Tilia × europaea
Tsuga canadensis,Q1137143,Tsuga canadensis
Tsuga heterophylla,Q1144409,Tsuga heterophylla
Ulmus americana,Q469382,Ulmus americana
Ulmus carpinifolia,Q3547946,Ulmus carpinifolia
Ulmus carpinifolia 'Wredei',Q3547946,Ulmus carpinifolia
Ulmus glabra,Q147498,Ulmus glabra
Ulmus glabra 'Lutescens',Q7879473,Ulmus glabra ʽLutescens’
Ulmus glabra 'Pendula',Q131673698,Ulmus glabra 'Pendula'
Ulmus laevis,Q147492,Ulmus laevis
Ulmus minor,Q147487,Ulmus minor
Ulmus  species,Q131113,Ulmus
Ulmus x hollandica,Q504004,Ulmus × hollandica
Ulmus x hollandica 'Commelin',Q504004,Ulmus × hollandica
Ulmus x hollandica 'Hybriden',Q504004,Ulmus × hollandica
ulmus x hollandica `Lobel`,Q504004,Ulmus × hollandica
Viburnum rhytidophyllum,Q180606,Viburnum rhytidophyllum
Waldartiger Bestand,,
